aalib,gpm;slang;xorg;
abiword,boost;curl;dbus-glib;enchant;evolution-data-server;fribidi;gobject-introspection;goffice;libchamplain;libgcrypt;libical;libsoup;redland;telepathy-glib;valgrind;wv;
accountsservice,gobject-introspection;gtk-doc;libgcrypt;polkit;systemd;xmlto;
acl,
acpid,
adns,
adwaita-icon-theme,git;gtk+2;gtk+3;inkscape;librsvg;
alsa,
alsa-firmware,alsa-tools;
alsa-lib,alsa;doxygen;python2;
alsa-oss,alsa-lib;
alsa-plugins,alsa-lib;ffmpeg;libsamplerate;pulseaudio;speex;
alsa-tools,alsa-lib;fltk;gtk+2;gtk+3;
alsa-utils,alsa-lib;fftw;libsamplerate;xmlto;docutils;
amtk,gtk+3;gtk-doc;valgrind;
anytree,
apache,apr-util;berkeley-db;brotli;doxygen;libxml2;links;lua;lynx;nghttp2;openldap;pcre;rsync;
apache-ant,glib;java;openjdk;
apr,
apr-util,apr;berkeley-db;mariadb;openldap;postgresql;sqlite;unixodbc;
argon2,
ark,kde-frameworks;libarchive;cpio;p7zip;unrar;unzip;zip;
asciidoc,docbook-xsl;fop;libxslt;lynx;
aspell,which;
asymptote,curl;fftw;freeglut;gc;ghostscript;glew;glm;gsl;libsigsegv;libtirpc;texlive;
at,linux-pam;sendmail;
at-spi2-atk,at-spi2-core;atk;
at-spi2-core,dbus;glib;gobject-introspection;gtk-doc;xorg-libraries;
atk,glib;gobject-introspection;gtk-doc;
atkmm,atk;glibmm;
attica,
attr,
audacious,gtk+2;qt;libxml2;xorg;alsa;dbus;libarchive;valgrind;mpg123;neon;curl;faad2;ffmpeg;flac;lame;libcdio;libnotify;libsamplerate;libsndfile;libvorbis;pulseaudio;sdl;
audiofile,alsa-lib;asciidoc;flac;valgrind;
autoconf,
autoconf213,
autofs,cyrus-sasl;libtirpc;libxml2;mit-kerberos-v5;nfs-utils;openldap;rpcsvc-proto;libnsl;
autogen,
automake,
avahi,doxygen;glib;gobject-introspection;gtk+2;gtk+3;libdaemon;libevent;libglade;python-dbus;python2-pygtk;qt;
babl,gobject-introspection;librsvg;little-cms;
baloo,
balsa,aspell;compface;enchant;gcr;gmime;gpgme;gtk+3;gtksourceview3;libcanberra;libnotify;libsecret;mit-kerberos-v5;openldap;pcre;procmail;rarian;sqlite;webkitgtk+;
baobab,adwaita-icon-theme;gtk+3;itstool;vala;
bash,
bash-completion,
bc,
bdftopcf,
beautifultable,python;
berkeley-db,sharutils;
biber,perl-autovivification;perl-business-isbn;perl-business-ismn;perl-business-issn;perl-class-accessor;perl-data-compare;perl-data-dump;perl-data-uniqid;perl-datetime-calendar-julian;perl-datetime-format-builder;perl-encode-eucjpascii;perl-encode-hanextra;perl-encode-jis2k;perl-file-slurper;perl-file-which;perl-io-string;perl-ipc-run3;perl-lingua-translit;perl-list-allutils;perl-list-moreutils;perl-log-log4perl;perl-lwp-protocol-https;perl-module-build;perl-parse-recdescent;perl-perlio-utf8-strict;perl-regexp-common;perl-sort-key;perl-test-differences;perl-text-bibtex;perl-text-csv;perl-text-roman;perl-unicode-collate;perl-unicode-linebreak;perl-xml-libxml-simple;perl-xml-libxslt;perl-xml-writer;texlive;
bind,berkeley-db;curl;doxygen;json-c;libcap;libidn2;libuv;libxml2;libxslt;linux-pam;lmdb;mariadb;mit-kerberos-v5;openldap;perl-net-dns;postgresql;texlive;unixodbc;
bind-utilities,json-c;libcap;libuv;libxml2;
bindfs,
binutils,
bison,
bluedevil,
bluefish,desktop-file-utils;enchant;gtk+2;gtk+3;gucharmap;pcre;
bluez,dbus;glib;libical;
bluez-qt,
bogofilter,berkeley-db;gsl;libxml2;lmdb;sqlite;xmlto;
bonjour,
boost,icu;which;
botan,
brasero,gobject-introspection;gst-plugins-base;gtk-doc;itstool;libburn;libcanberra;libisoburn;libisofs;libnotify;nautilus;totem-pl-parser;tracker2;
breeze,
breeze-grub,
breeze-gtk,
breeze-icons,extra-cmake-modules;kde-frameworks;qt;libxml2;python-lxml;
breeze-plymouth,
bridge-utils,net-tools-cvs;
brotli,cmake;python2;
bspwm,libxcb;sxhkd;xcb-util;xcb-util-keysyms;xcb-util-wm;xorg;
btrfs-progs,asciidoc;lvm2;lzo;python2;reiserfsprogs;xmlto;
bubblewrap,
bzip2,
c-ares,cmake;
cairo,cogl;fontconfig;ghostscript;glib;gtk+2;gtk+3;gtk-doc;libdrm;libpng;librsvg;libxml2;lzo;mesa;pixman;poppler;qt;valgrind;xorg-libraries;
libcairomm,boost;cairo;doxygen;libsigc++;
cantarell-fonts,
cbindgen,rustc;
cdparanoia-iii,
cdrdao,gtkmm;lame;libao;libmad;libvorbis;
cdrtools,alsa-lib;
check,
cheese,clutter-gst;clutter-gtk;gnome-desktop;gobject-introspection;gst-plugins-bad;gst-plugins-good;gtk-doc;libcanberra;libgudev;libxslt;v4l-utils;vala;
chrony,
cifs-utils,keyutils;libcap;linux-pam;mit-kerberos-v5;samba;talloc;
clang,llvm;
clisp,libsigsegv;
clucene,boost;cmake;
clutter,atk;cogl;gobject-introspection;gtk+3;gtk-doc;json-glib;libgudev;libinput;libxkbcommon;wayland;
clutter-gst,clutter;gobject-introspection;gst-plugins-bad;gst-plugins-base;gtk-doc;libgudev;
clutter-gtk,clutter;gobject-introspection;gtk+3;gtk-doc;
cmake,curl;git;libarchive;libuv;nghttp2;qt;subversion;gcc;git;mercurial;qt;
cmocka,
cogl,cairo;gdk-pixbuf;glu;gobject-introspection;gst-plugins-base;gtk-doc;mesa;pango;sdl;sdl2;wayland;
colord,colord-gtk;dbus;glib;gnome-desktop;gobject-introspection;libgudev;libgusb;libxslt;little-cms;polkit;sane;sqlite;systemd;vala;
colord-gtk,colord;docbook-utils;gobject-introspection;gtk+2;gtk+3;gtk-doc;vala;
compface,
compiler-rt,llvm;
consolekit2,automake;gettext;glib;gobject-introspection;gtk-doc;libdrm;libgudev;libnotify;libxslt;linux-pam;pm-utils;polkit;xmlto;xorg;zlib;
coreutils,
cpio,texlive;
cracklib,python2;
cryptsetup,json-c;libpwquality;lvm2;popt;python2;
cssselect,
cuda,
cunit,
cups,avahi;colord;dbus;gnutls;libpaper;libusb;linux-pam;mit-kerberos-v5;openjdk;php;python2;xdg-utils;
cups-filters,avahi;cups;ghostscript;glib;libjpeg-turbo;libpng;libtiff;little-cms;mupdf;openldap;php;poppler;qpdf;dejavu-fonts;
cups-pk-helper,cups;polkit;
curl,brotli;c-ares;gnutls;libidn2;libpsl;libssh2;mit-kerberos-v5;nghttp2;openldap;samba;stunnel;valgrind;
cyrus-sasl,berkeley-db;linux-pam;mariadb;mit-kerberos-v5;openjdk;openldap;postgresql;sqlite;
dash,
datefudge,
dblatex,
dbus,dbus-glib;doxygen;python-pygobject;python-dbus;systemd;valgrind;xmlto;xorg-libraries;
dbus-glib,dbus;glib;gtk-doc;
dconf,dbus;glib;gtk-doc;libxslt;vala;
dconf-editor,dconf;gtk+3;gtk-doc;libxml2;
dejagnu,
desktop-file-utils,emacs;glib;
dhcp,
dhcpcd,clang;llvm;ntp;
diffutils,
discover,
dmalloc,
docbook-dsssl,docbook-dtd31;docbook-dtd45;openjade;opensp;sgml-common;
docbook-dtd31,sgml-common;unzip;
docbook-dtd45,sgml-common;unzip;
docbook-utils,docbook-dsssl;docbook-dtd31;openjade;
docbook-xml45,libxml2;sgml-common;unzip;
docbook-xml50,libxml2;sgml-common;unzip;
docbook-xml51,libxml2;sgml-common;unzip;
docbook-xsl,
dolphin,kde-frameworks;
dolphin-plugins,kde-frameworks;
dosfstools,
dotnet,glibc;
double-conversion,cmake;
dovecot,clucene;icu;libcap;libtirpc;linux-pam;lua;mariadb;openldap;postgresql;sqlite;valgrind;xfsprogs;
doxygen,clang;cmake;ghostscript;git;graphviz;libxml2;llvm;python2;qt;texlive;xapian;
drkonqi,
dvd+rw-tools,
dvisvgm,asciidoc;brotli;ghostscript;libxslt;potrace;woff2;xmlto;
e2fsprogs,
ed,libarchive;
emacs,alsa-lib;dbus;gconf;giflib;gnutls;gobject-introspection;gpm;gsettings-desktop-schemas;gtk+2;gtk+3;imagemagick;jansson;libjpeg-turbo;libpng;librsvg;libtiff;libxml2;mit-kerberos-v5;valgrind;xorg;
enchant,aspell;dbus-glib;doxygen;glib;
encodings,
enscript,texlive;
eog,adwaita-icon-theme;exempi;gnome-desktop;gobject-introspection;gtk-doc;itstool;libexif;libjpeg-turbo;libpeas;librsvg;little-cms;shared-mime-info;libportal;
epdfview,cups;desktop-file-utils;gtk+2;hicolor-icon-theme;poppler;
epiphany,gcr;gnome-desktop;iso-codes;json-glib;libdazzle;libhandy;libnotify;nettle;webkitgtk+;
ethtool,
evince,adwaita-icon-theme;cups;gnome-desktop;gnome-keyring;gobject-introspection;gsettings-desktop-schemas;gspell;gst-plugins-base;gtk+3;gtk-doc;itstool;libarchive;libgxps;libsecret;libtiff;libxml2;nautilus;openjpeg;poppler;texlive;
evolution,adwaita-icon-theme;bogofilter;clutter-gtk;enchant;evolution-data-server;geoclue;geocode-glib;gnome-autoar;gnome-desktop;gspell;gtk-doc;highlight;itstool;libcanberra;libchamplain;libgdata;libgweather;libnotify;openldap;seahorse;shared-mime-info;webkitgtk+;
evolution-data-server,berkeley-db;gcr;gnome-online-accounts;gobject-introspection;gtk+3;gtk-doc;icu;libcanberra;libgdata;libgweather;libical;libsecret;mit-kerberos-v5;nss;openldap;sendmail;sqlite;vala;
exempi,boost;valgrind;
exfat,
exim,cyrus-sasl;gnutls;libidn;libnsl;linux-pam;mariadb;openldap;pcre;postgresql;sqlite;xorg;
exiv2,cmake;curl;doxygen;graphviz;libxslt;
exo,gtk+3;gtk-doc;libxfce4ui;libxfce4util;
expat,
expect,
extra-cmake-modules,cmake;
faac,
faad2,
falkon,extra-cmake-modules;gnome-keyring;kde-frameworks;qtwebengine;
fcron,docbook-utils;linux-pam;sendmail;vim;
fdk-aac,
feh,curl;giflib;imlib2;libexif;libpng;
fetchmail,mit-kerberos-v5;procmail;python;tk;
ffmpeg,libass;fdk-aac;freetype;lame;libtheora;libvorbis;libvpx;opus;x264;x265;nasm;yasm;alsa-lib;libva;libvdpau;sdl2;doxygen;fontconfig;fribidi;frei0r-plugins;libcdio;libdrm;libwebp;opencv;openjpeg;gnutls;pulseaudio;samba;speex;texlive;v4l-utils;xvid;xorg;
fftw,
fig2dev,
file,
file-roller,cpio;desktop-file-utils;gtk+3;itstool;json-glib;libarchive;libnotify;nautilus;
findutils,
firefox,autoconf213;cbindgen;clang;curl;dbus-glib;doxygen;ffmpeg;gtk+2;gtk+3;icu;libevent;libnotify;liboauth;libwebp;nasm;nodejs;nss;openjdk;pulseaudio;python;sqlite;startup-notification;unzip;valgrind;wget;wireless-tools;yasm;zip;
firefox-bin,
firefox-esr,autoconf213;cbindgen;clang;curl;dbus-glib;doxygen;ffmpeg;gtk+2;gtk+3;icu;libevent;libnotify;liboauth;libwebp;nasm;nodejs;nss;openjdk;pulseaudio;python;sqlite;startup-notification;unzip;valgrind;wget;wireless-tools;yasm;zip;
flac,docbook-utils;doxygen;libogg;nasm;valgrind;
flex,
fltk,alsa-lib;desktop-file-utils;doxygen;glu;hicolor-icon-theme;libjpeg-turbo;libpng;mesa;texlive;xorg-libraries;
fluxbox,fribidi;imlib2;xorg;
folks,bluez;evolution-data-server;gobject-introspection;libgee;python-dbusmock;telepathy-glib;vala;
font-adobe-100dpi,
font-adobe-75dpi,
font-adobe-utopia-type1,
font-alias,
font-bh-ttf,
font-bh-type1,
font-daewoo-misc,
font-ibm-type1,
font-isas-misc,
font-jis-misc,
font-misc-ethiopic,
font-misc-misc,
font-util,
font-xfree86-type1,
fontconfig,docbook-utils;freetype;json-c;libxml2;texlive;
fontforge,giflib;git;gtk+3;libjpeg-turbo;libspiro;libtiff;libuninameslist;libxml2;woff2;
fonttools,python;
fop,apache-ant;xorg;
frameworkintegration,
freeglut,cmake;glu;mesa;
freetds,
freetype,brotli;harfbuzz;libpng;which;
frei0r-plugins,doxygen;gavl;opencv;
fribidi,
fuse,doxygen;
garcon,gtk+3;gtk-doc;libxfce4ui;gobject-introspection;
gavl,doxygen;libpng;
gawk,
gc,libatomic-ops;
gcc,gdb;valgrind;
gconf,dbus-glib;gobject-introspection;gtk+3;libxml2;openldap;polkit;
gcr,glib;gnupg;gobject-introspection;gtk+3;gtk-doc;libgcrypt;libxslt;p11-kit;vala;valgrind;
gdb,doxygen;gcc;guile;python2;rustc;valgrind;
gdbm,
gdk-pixbuf,glib;libjpeg-turbo;libpng;shared-mime-info;libtiff;gobject-introspection;gtk-doc;
gdk-pixbuf-xlib,gdk-pixbuf;xorg-libraries;gtk-doc;
gdl,gtk+3;
gdm,accountsservice;gtk+3;iso-codes;itstool;keyutils;libcanberra;libdaemon;linux-pam;
gedit,git;gsettings-desktop-schemas;gspell;gtk-doc;gtksourceview4;iso-codes;itstool;libpeas;python-pygobject;tepl;vala;
gegl,asciidoc;babl;cairo;exiv2;ffmpeg;gdk-pixbuf;gexiv2;gobject-introspection;graphviz;gtk-doc;jasper;json-glib;libjpeg-turbo;libpng;librsvg;libtiff;libwebp;little-cms;pango;python-pygobject;python-pygments;ruby;sdl2;v4l-utils;vala;
gegl03,
geoclue,avahi;gtk-doc;json-glib;libnotify;libsoup;modemmanager;vala;
geocode-glib,gobject-introspection;gtk-doc;json-glib;libsoup;
gettext,
gexiv2,exiv2;gtk-doc;python2;vala;
gfbgraph,gnome-online-accounts;gobject-introspection;gtk-doc;rest;
ghostscript,cairo;cups;fontconfig;freetype;gtk+3;libidn;libjpeg-turbo;libpaper;libpng;libtiff;openjpeg;xorg;
giflib,xmlto;
gimp,aalib;alsa-lib;dbus-glib;gexiv2;ghostscript;glib-networking;gtk+2;gtk-doc;gvfs;harfbuzz;iso-codes;libgudev;libjpeg-turbo;libmng;libmypaint;librsvg;libtiff;libwebp;little-cms;mypaint-brushes;openjpeg;poppler;python2-pygtk;sendmail;xdg-utils;xorg;
git,asciidoc;curl;pcre;pcre2;subversion;tk;valgrind;xmlto;
gjs,cairo;dbus;gobject-introspection;gtk+3;js78;valgrind;sysprof;
glew,mesa;
glib,dbus;docbook-xml45;docbook-xsl;gdb;gtk-doc;glib-networking;libxslt;pcre;
glib-networking,glib;gnutls;gsettings-desktop-schemas;make-ca;
glibc,
glibmm,doxygen;glib;glib-networking;gnutls;libsigc++;libxslt;
glm,
glu,mesa;
gmime,docbook-utils;glib;gobject-introspection;gpgme;gtk-doc;libgpg-error;libidn2;vala;
gmp,
gnome-autoar,gtk+3;gtk-doc;libarchive;vala;
gnome-backgrounds,
gnome-bluetooth,gobject-introspection;gtk+3;gtk-doc;itstool;libcanberra;libnotify;
gnome-calculator,gtk+3;gtksourceview4;itstool;libgee;libsoup;vala;
gnome-color-manager,colord;desktop-file-utils;docbook-utils;gtk+3;itstool;libcanberra;libexif;little-cms;
gnome-control-center,accountsservice;cheese;clutter-gtk;colord-gtk;cups;gnome-bluetooth;gnome-online-accounts;gnome-settings-daemon;grilo;gsound;ibus;libgtop;libhandy;libnma;libpwquality;mit-kerberos-v5;modemmanager;python-dbusmock;samba;shared-mime-info;udisks;
gnome-desktop,bubblewrap;gobject-introspection;gsettings-desktop-schemas;gtk+3;gtk-doc;iso-codes;itstool;libseccomp;libxml2;xkeyboard-config;
gnome-disk-utility,gnome-settings-daemon;itstool;libdvdread;libpwquality;libsecret;udisks;
gnome-icon-theme,gtk+2;gtk+3;hicolor-icon-theme;icon-naming-utils;
gnome-icon-theme-extras,git;gnome-icon-theme;inkscape;
gnome-icon-theme-symbolic,git;gnome-icon-theme;inkscape;
gnome-keyring,dbus;gcr;gnupg;libxslt;linux-pam;openssh;valgrind;
gnome-logs,desktop-file-utils;docbook-xml45;docbook-xsl;gsettings-desktop-schemas;gtk+3;itstool;libxslt;
gnome-maps,clutter-gtk;folks;geoclue;geocode-glib;gfbgraph;gjs;libchamplain;libgee;rest;
gnome-menus,glib;gobject-introspection;
gnome-nettool,gtk+3;itstool;libgtop;
gnome-online-accounts,gcr;gobject-introspection;gtk-doc;json-glib;mit-kerberos-v5;rest;vala;valgrind;webkitgtk+;
gnome-power-manager,docbook-utils;gtk+3;upower;
gnome-screenshot,gtk+3;libcanberra;libhandy;
gnome-session,dbus-glib;docbook-xml45;docbook-xsl;gconf;gnome-desktop;json-glib;libxslt;mesa;systemd;upower;xmlto;
gnome-settings-daemon,alsa;colord;cups;fontconfig;gcr;geoclue;geocode-glib;gnome-desktop;libcanberra;libgweather;libnotify;librsvg;libwacom;little-cms;mutter;networkmanager;nss;pulseaudio;python-dbusmock;systemd;umockdev;upower;wayland;xorg-wacom-driver;
gnome-shell,asciidoc;desktop-file-utils;evolution-data-server;gjs;gnome-autoar;gnome-bluetooth;gnome-control-center;gst-plugins-base;gtk-doc;mutter;networkmanager;sassc;startup-notification;systemd;
gnome-shell-extensions,libgtop;sassc;
gnome-system-monitor,adwaita-icon-theme;desktop-file-utils;gtkmm3;itstool;libgtop;librsvg;
gnome-terminal,dconf;desktop-file-utils;gnome-shell;gsettings-desktop-schemas;itstool;nautilus;pcre2;vte;
gnome-themes-extra,gtk+2;gtk+3;librsvg;
gnome-tweaks,gsettings-desktop-schemas;gtk+3;libhandy;python-pygobject;sound-theme-freedesktop;
gnome-user-docs,itstool;libxml2;
gnome-video-effects,
gnome-weather,gjs;libgweather;
gnu-efi,
gnumeric,dconf;gobject-introspection;goffice;itstool;python-pygobject;valgrind;
gnupg,curl;fuse;gnutls;imagemagick;libassuan;libgcrypt;libksba;libusb;npth;openldap;pinentry;sendmail;sqlite;texlive;
gnutls,doxygen;gtk-doc;guile;libidn;libidn2;libseccomp;libtasn1;libunistring;make-ca;net-tools-cvs;nettle;p11-kit;texlive;unbound;valgrind;
gobject-introspection,cairo;gjs;glib;gtk-doc;python-mako;
goffice,ghostscript;gobject-introspection;gsettings-desktop-schemas;gtk+3;gtk-doc;libgsf;librsvg;libxslt;which;
gparted,btrfs-progs;gtkmm3;parted;
gperf,
gperftools,
gpgme,clisp;doxygen;gnupg;graphviz;libassuan;python2;qt;swig;
gpgmepp,gpgme;
gpicview,gtk+2;
gpm,
gptfdisk,icu;popt;
grantlee,cmake;qt;
graphene,glib;gobject-introspection;
graphite2,asciidoc;cmake;doxygen;freetype;harfbuzz;texlive;
graphviz,cairo;fontconfig;freeglut;gcc;ghostscript;gtk+2;guile;libglade;libjpeg-turbo;libpng;librsvg;libwebp;lua;openjdk;pango;php;poppler;python2;qt;ruby;swig;tk;xorg-libraries;
grep,
grilo,avahi;docbook-utils;glib;gobject-introspection;gtk+3;gtk-doc;liboauth;libsoup;libxml2;totem-pl-parser;vala;
groff,
grub,
gsettings-desktop-schemas,glib;gobject-introspection;
gsl,
gsound,gobject-introspection;gtk-doc;vala;
gspell,enchant;gobject-introspection;gtk+3;gtk-doc;iso-codes;vala;valgrind;
gst-libav,ffmpeg;gst-plugins-base;yasm;
gst-plugins-bad,gst-plugins-base;libdvdread;libdvdnav;soundtouch;bluez;curl;faac;faad2;fdk-aac;gtk+3;little-cms;libass;libexif;libgudev;libmpeg2;librsvg;libsndfile;libssh;libusb;libwebp;libxkbcommon;neon;nettle;libgcrypt;opencv;openjpeg;opus;sbc;sdl;valgrind;wayland;x265;xorg-libraries;
gst-plugins-base,alsa-lib;cdparanoia-iii;gobject-introspection;graphene;gstreamer;gtk+3;iso-codes;libogg;libtheora;libvorbis;opus;qt;sdl;sdl2;valgrind;xorg-libraries;mesa;wayland-protocols;
gst-plugins-good,aalib;alsa-oss;cairo;flac;gdk-pixbuf;gst-plugins-base;gtk+3;lame;libdv;libgudev;libjpeg-turbo;libpng;libsoup;libvpx;mesa;mpg123;nasm;pulseaudio;qt;speex;taglib;v4l-utils;valgrind;wayland;xorg-libraries;
gst-plugins-ugly,gst-plugins-base;liba52;libdvdread;x264;libmpeg2;libcdio;valgrind;
gstreamer,glib;gobject-introspection;gsl;gtk+3;gtk-doc;valgrind;
gstreamer-vaapi,gst-plugins-bad;gst-plugins-base;gstreamer;libva;gtk+3;
gtk#,
gtk+2,atk;cups;docbook-utils;gdk-pixbuf;gobject-introspection;gtk-doc;hicolor-icon-theme;pango;
gtk+3,adwaita-icon-theme;at-spi2-atk;colord;cups;docbook-utils;gdk-pixbuf;gobject-introspection;gtk-doc;hicolor-icon-theme;iso-codes;json-glib;libepoxy;libxkbcommon;pango;python-pyatspi2;rest;sassc;wayland;wayland-protocols;
gtk+4,
gtk-doc,docbook-xml45;docbook-xsl;fop;glib;itstool;libxslt;parameterized;python-lxml;python-pygments;which;
gtk-engines,gtk+2;lua;which;
gtk-vnc,cyrus-sasl;gnutls;gobject-introspection;gtk+3;libgcrypt;pulseaudio;python2;vala;
gtkmm2,atkmm;gtk+2;pangomm;
gtkmm3,atkmm;gtk+3;pangomm;doxygen;
gtksourceview2,
gtksourceview3,fop;gobject-introspection;gtk+3;gtk-doc;itstool;vala;valgrind;
gtksourceview4,fop;gobject-introspection;gtk+3;gtk-doc;itstool;libxml2;vala;valgrind;
gucharmap,desktop-file-utils;gobject-introspection;gtk+3;gtk-doc;itstool;unzip;vala;wget;
guile,gc;libunistring;
gutenprint,cups;docbook-utils;doxygen;gimp;imagemagick;texlive;
gvfs,apache;avahi;bluez;dbus;dbus-glib;fuse;gcr;glib;gnome-online-accounts;gtk+3;gtk-doc;libarchive;libcdio;libgcrypt;libgdata;libgudev;libsecret;libsoup;libusb;libxml2;libxslt;openssh;samba;systemd;udisks;
gwenview,exiv2;kde-frameworks;libkdcraw;little-cms;
gzip,
harfbuzz,cairo;freetype;glib;gobject-introspection;graphite2;gtk-doc;icu;
haveged,
hd2u,popt;
hdparm,
help2man,
hexchat,dbus-glib;glib;gtk+2;iso-codes;libcanberra;libnotify;lua;pciutils;
hicolor-icon-theme,
highlight,boost;lua;qt;
iana-etc,
ibus,dconf;gobject-introspection;gtk+2;gtk-doc;iso-codes;libnotify;libxkbcommon;python-pygobject;python-dbus;python-pyxdg;vala;wayland;
iceauth,
icewm,cmake;xorg;gdk-pixbuf-xlib;fribidi;imlib2;librsvg;libao;libsndfile;alsa-lib;
icon-naming-utils,perl-xml-simple;
icontool,
icu,clang;doxygen;llvm;
id3lib,
idns,doxygen;libpcap;make-ca;python2;swig;
imagemagick,clang;cups;curl;enscript;ffmpeg;fftw;ghostscript;gimp;gnupg;graphviz;inkscape;jasper;libgxps;libjpeg-turbo;libpng;libraw;librsvg;libtiff;libwebp;little-cms1;llvm;openjpeg;pango;p7zip;sane;texlive;wget;xdg-utils;xterm;
imlib2,giflib;libjpeg-turbo;libpng;libtiff;xorg-libraries;
inetutils,
inih,
